"taxon_names","status","min.age","max.age","site"
"Afrochoerodon kisumuensis","extinct",19,19.16,276
"Afrochoerodon kisumuensis","extinct",13.82,15.97,310
"Afrochoerodon kisumuensis","extinct",13.82,15.97,311
"Afrochoerodon kisumuensis","extinct",13.82,15.97,716
"Afrochoerodon kisumuensis","extinct",13.82,15.97,717
"Afrochoerodon kisumuensis","extinct",15.5,15.5,718
"Afrochoerodon kisumuensis","extinct",14.7,15.2,719
"Afrochoerodon kisumuensis","extinct",11.63,13.82,720
"Afrochoerodon kisumuensis","extinct",17,18,721
"Afromastodon coppensi","extinct",14.2,16.4,333
"Anancus kenyensis","extinct",6.54,7.44,10
"Anancus kenyensis","extinct",5.3,7.1,585
"Anancus kenyensis","extinct",2.6,7.1,792
"Anancus kenyensis","extinct",6,7,793
"Anancus kenyensis","extinct",5.3,6.54,11
"Anancus kenyensis","extinct",5.6,6.3,681
"Anancus kenyensis","extinct",5.6,6.2,682
"Anancus kenyensis","extinct",5.6,6.2,683
"Anancus kenyensis","extinct",6.04,6.108,794
"Anancus kenyensis","extinct",6,6.1,795
"Anancus kenyensis","extinct",5.7,5.7,12
"Anancus kenyensis","extinct",5.7,5.7,796
"Anancus kenyensis","extinct",5.7,5.7,797
"Anancus kenyensis","extinct",5.2,5.6,14
"Anancus kenyensis","extinct",5,5.5,684
"Anancus kenyensis","extinct",3.6,5.33,798
"Anancus kenyensis","extinct",3.36,5.33,799
"Anancus kenyensis","extinct",2.6,5.33,20
"Anancus kenyensis","extinct",2.6,5.33,23
"Anancus kenyensis","extinct",4.9,5.2,800
"Anancus kenyensis","extinct",5.2,5.2,26
"Anancus kenyensis","extinct",4.32,4.51,801
"Anancus kenyensis","extinct",3.6,4.2,28
"Anancus kenyensis","extinct",3.6,4.2,29
"Anancus kenyensis","extinct",3.4,4.2,30
"Anancus kenyensis","extinct",1.785,1.845,73
"Anancus kenyensis","extinct",4.2,5.3,688
"Anancus osiris","extinct",3.6,5.33,687
"Anancus osiris","extinct",5.3,7.1,76
"Anancus osiris","extinct",2.6,5.33,804
"Anancus osiris","extinct",3.4,4.2,413
"Anancus osiris","extinct",2.6,3.4,805
"Anancus osiris","extinct",1.95,2.6,417
"Anancus osiris","extinct",1.81,2.2,348
"Anancus osiris","extinct",1.6,1.8,505
"Anancus petrocchii","extinct",5.3,7.1,708
"Anancus ultimus","extinct",2.6,5.33,349
"Anancus ultimus","extinct",3.85,4.4,811
"Anancus ultimus","extinct",3.58,3.85,407
"Anancus ultimus","extinct",4.2,5.3,812
"Anancus ultimus","extinct",2.6,3.1,813
"Archaeobelodon filholi","extinct",19.2,20.5,274
"Archaeobelodon filholi","extinct",19,20,815
"Archaeobelodon filholi","extinct",16.4,17.2,306
"Archaeobelodon filholi","extinct",13.82,15.97,313
"Choerolophodon ngorora","extinct",13.82,15.97,827
"Choerolophodon ngorora","extinct",13.9,14,828
"Choerolophodon ngorora","extinct",13.9,14,829
"Choerolophodon ngorora","extinct",11.63,13.82,830
"Choerolophodon ngorora","extinct",13.7,13.8,326
"Choerolophodon ngorora","extinct",7.25,11.63,831
"Choerolophodon ngorora","extinct",7.25,11.63,832
"Choerolophodon ngorora","extinct",9,9.5,9
"Gomphotherium angustidens","extinct",16.4,17.2,305
"Gomphotherium angustidens","extinct",16.4,17.2,906
"Gomphotherium angustidens","extinct",17.2,17.2,308
"Gomphotherium angustidens","extinct",15.97,20.44,910
"Gomphotherium angustidens","extinct",17,18,721
"Gomphotherium angustidens","extinct",11,13,327
"Gomphotherium basal","extinct",27,28,7
"Gomphotherium basal","extinct",22.1,24.6,270
"Gomphotherium basal","extinct",28,29,979
"Konobelodon cyrenaicus","extinct",5.3,7.1,708
"Progomphotherium maraisi","extinct",20.6,21,273
"Progomphotherium maraisi","extinct",19,20,329
"Protanancus macinnesi","extinct",13.82,15.97,309
"Protanancus macinnesi","extinct",13.82,15.97,311
"Protanancus macinnesi","extinct",13.82,15.97,312
"Protanancus macinnesi","extinct",13.82,15.97,716
"Protanancus macinnesi","extinct",15.5,15.5,1087
"Protanancus macinnesi","extinct",15,15,316
"Protanancus macinnesi","extinct",15,15,317
"Protanancus macinnesi","extinct",15,15,318
"Protanancus macinnesi","extinct",15,15,1088
"Protanancus macinnesi","extinct",15,15,319
"Protanancus macinnesi","extinct",15,15,321
"Protanancus macinnesi","extinct",15,15,1089
"Protanancus macinnesi","extinct",15,15,1090
"Protanancus macinnesi","extinct",15,15,322
"Protanancus macinnesi","extinct",12.85,14.2,324
"Protanancus macinnesi","extinct",12.4,14,325
"Protanancus macinnesi","extinct",13.7,13.8,326
"Tetralophodon longirostris","extinct",11,13,327
"Tetralophodon longirostris","extinct",5.3,9,1177
"Anancus arvernensis","extinct",2.6,5.33,731
"Anancus arvernensis","extinct",3.5,4.87,732
"Anancus arvernensis","extinct",2.6,4.42,733
"Anancus arvernensis","extinct",2.433,2.917,734
"Anancus arvernensis","extinct",2.433,2.917,735
"Anancus arvernensis","extinct",2.192,2.433,488
"Anancus arvernensis","extinct",5.3,7.1,736
"Anancus arvernensis","extinct",2.6,5.33,737
"Anancus arvernensis","extinct",2.6,5.33,738
"Anancus arvernensis","extinct",4.2,5.3,739
"Anancus arvernensis","extinct",4.2,5.3,740
"Anancus arvernensis","extinct",4.2,5.3,741
"Anancus arvernensis","extinct",3.5,4.42,742
"Anancus arvernensis","extinct",3.4,4.2,743
"Anancus arvernensis","extinct",3.4,4.2,744
"Anancus arvernensis","extinct",2.275,4.2,745
"Anancus arvernensis","extinct",3.4,4.2,746
"Anancus arvernensis","extinct",3.4,4.2,747
"Anancus arvernensis","extinct",3.4,4.2,748
"Anancus arvernensis","extinct",2.6,3.5,749
"Anancus arvernensis","extinct",2.6,3.5,491
"Anancus arvernensis","extinct",2.6,3.5,750
"Anancus arvernensis","extinct",2.6,3.5,751
"Anancus arvernensis","extinct",2.6,3.5,752
"Anancus arvernensis","extinct",2.6,3.5,753
"Anancus arvernensis","extinct",2.6,3.4,754
"Anancus arvernensis","extinct",2.6,3.4,755
"Anancus arvernensis","extinct",2.6,3.4,756
"Anancus arvernensis","extinct",2.6,3.4,757
"Anancus arvernensis","extinct",2.6,3.4,758
"Anancus arvernensis","extinct",2.6,3.4,759
"Anancus arvernensis","extinct",1.95,3.4,760
"Anancus arvernensis","extinct",1.95,3.4,761
"Anancus arvernensis","extinct",1.95,3.4,762
"Anancus arvernensis","extinct",2.6,3.4,763
"Anancus arvernensis","extinct",1.95,2.131,764
"Anancus arvernensis","extinct",11.2,12.85,105
"Anancus arvernensis","extinct",5.3,7.1,765
"Anancus arvernensis","extinct",4.2,5.3,766
"Anancus arvernensis","extinct",4.2,5.3,767
"Anancus arvernensis","extinct",4.2,5.3,768
"Anancus arvernensis","extinct",4.2,5.3,769
"Anancus arvernensis","extinct",2.6,3.4,770
"Anancus arvernensis","extinct",2.6,3.4,771
"Anancus arvernensis","extinct",1.95,3.4,772
"Anancus arvernensis","extinct",2.6,3.4,773
"Anancus arvernensis","extinct",1.98,2.6,509
"Anancus arvernensis","extinct",2.32,2.6,511
"Anancus arvernensis","extinct",1.95,2.6,513
"Anancus arvernensis","extinct",1.98,2.6,514
"Anancus arvernensis","extinct",2.32,2.6,774
"Anancus arvernensis","extinct",4.2,7.1,775
"Anancus arvernensis","extinct",2.6,3.4,776
"Anancus arvernensis","extinct",4.2,5.3,777
"Anancus arvernensis","extinct",4.2,5.3,778
"Anancus arvernensis","extinct",4.2,5.3,779
"Anancus arvernensis","extinct",4.2,5.3,780
"Anancus arvernensis","extinct",3.4,4.2,781
"Anancus arvernensis","extinct",3.4,4.2,782
"Anancus arvernensis","extinct",2.6,3.4,783
"Anancus arvernensis","extinct",2.6,3.4,784
"Anancus arvernensis","extinct",1.95,2.675,538
"Anancus arvernensis","extinct",1.95,2.675,539
"Anancus arvernensis","extinct",1.95,2.6,541
"Anancus arvernensis","extinct",1.95,2.6,542
"Anancus arvernensis","extinct",1.95,2.6,785
"Anancus arvernensis","extinct",1.95,2.6,543
"Anancus arvernensis","extinct",1.95,2.6,786
"Anancus arvernensis","extinct",2.5,2.5,787
"Anancus kazachstanensis","extinct",3.875,4.825,788
"Anancus kazachstanensis","extinct",3.875,4.825,789
"Anancus kazachstanensis","extinct",3,3.4,790
"Anancus kazachstanensis","extinct",1.95,2.6,791
"Anancus lehmanni","extinct",7,7,94
"Anancus lehmanni","extinct",7.1,8.2,802
"Anancus lehmanni","extinct",7.1,8.2,119
"Anancus lehmanni","extinct",7.1,8.2,803
"Anancus lehmanni","extinct",8.2,9,210
"Anancus lehmanni","extinct",8.2,9,210
"Anancus perimensis","extinct",2.6,3.56,678
"Anancus sinensis","extinct",2.433,2.917,734
"Anancus sinensis","extinct",5.3,9,806
"Anancus sinensis","extinct",3.4,5.3,807
"Anancus sinensis","extinct",3.4,5.3,808
"Anancus sinensis","extinct",3.6,4.9,809
"Anancus sinensis","extinct",2.6,3.4,810
"Anancus sivalensis","extinct",0.63,2,362
"Aphanobelodon zhaoi","extinct",13.5,15,814
"Archaeobelodon filholi","extinct",16.4,17.2,216
"Archaeobelodon filholi","extinct",16.4,17.2,816
"Archaeobelodon filholi","extinct",16.4,17.2,225
"Archaeobelodon filholi","extinct",14.2,16.4,817
"Archaeobelodon filholi","extinct",14.2,16.4,247
"Archaeobelodon filholi","extinct",14.2,16.4,251
"Archaeobelodon filholi","extinct",12.85,14.2,261
"Archaeobelodon filholi","extinct",12.85,14.2,131
"Archaeobelodon filholi","extinct",11.2,12.85,818
"Choerolophodon anatolicus","extinct",9,11.2,819
"Choerolophodon anatolicus","extinct",9,11.2,820
"Choerolophodon anatolicus","extinct",9.428,9.735,821
"Choerolophodon anatolicus","extinct",9,9.5,124
"Choerolophodon anatolicus","extinct",9.149,9.428,822
"Choerolophodon anatolicus","extinct",9.069,9.149,125
"Choerolophodon chioticus","extinct",14.2,16.4,823
"Choerolophodon chioticus","extinct",14.2,16.4,824
"Choerolophodon corrugatus","extinct",17.2,19.5,336
"Choerolophodon corrugatus","extinct",16.4,17.2,337
"Choerolophodon corrugatus","extinct",7,11.62,825
"Choerolophodon guangheensis","extinct",13.5,15,826
"Choerolophodon pentelici","extinct",9.5,11.2,82
"Choerolophodon pentelici","extinct",9.5,11.2,833
"Choerolophodon pentelici","extinct",7.1,9.5,85
"Choerolophodon pentelici","extinct",8.2,9.5,834
"Choerolophodon pentelici","extinct",9,9.5,835
"Choerolophodon pentelici","extinct",8.2,9,836
"Choerolophodon pentelici","extinct",7,7,94
"Choerolophodon pentelici","extinct",7.1,9,95
"Choerolophodon pentelici","extinct",8.16,8.96,837
"Choerolophodon pentelici","extinct",7.9,8.16,838
"Choerolophodon pentelici","extinct",7.4,7.9,839
"Choerolophodon pentelici","extinct",7.4,7.9,840
"Choerolophodon pentelici","extinct",7.4,7.9,98
"Choerolophodon pentelici","extinct",9,11.2,841
"Choerolophodon pentelici","extinct",9,9.5,842
"Choerolophodon pentelici","extinct",9.428,9.491,843
"Choerolophodon pentelici","extinct",9.069,9.149,844
"Choerolophodon pentelici","extinct",8.2,9,845
"Choerolophodon pentelici","extinct",7.1,9,846
"Choerolophodon pentelici","extinct",5.3,9,847
"Choerolophodon pentelici","extinct",8.2,9,848
"Choerolophodon pentelici","extinct",7.1,8.2,849
"Choerolophodon pentelici","extinct",7.1,8.2,204
"Choerolophodon pentelici","extinct",7.1,8.2,205
"Choerolophodon pentelici","extinct",7.1,8.2,206
"Choerolophodon pentelici","extinct",7.1,8.2,850
"Choerolophodon pentelici","extinct",7.1,8.2,851
"Choerolophodon pentelici","extinct",5.3,8.2,852
"Choerolophodon pentelici","extinct",7.1,8.2,853
"Choerolophodon pentelici","extinct",7.1,8.2,854
"Choerolophodon pentelici","extinct",6.7,7.8,855
"Choerolophodon pentelici","extinct",6.9,7.2,207
"Choerolophodon pentelici","extinct",6.9,7.2,208
"Choerolophodon pentelici","extinct",6.9,7.2,856
"Choerolophodon pentelici","extinct",6.9,7.2,857
"Choerolophodon pentelici","extinct",5.3,7.1,858
"Choerolophodon pentelici","extinct",5.3,7.1,859
"Choerolophodon pentelici","extinct",5.3,7.1,860
"Choerolophodon pentelici","extinct",4.2,7.1,861
"Choerolophodon pentelici","extinct",11.2,12.85,862
"Choerolophodon pentelici","extinct",7.1,11.2,863
"Choerolophodon pentelici","extinct",8.2,11.2,864
"Choerolophodon pentelici","extinct",9,11.2,865
"Choerolophodon pentelici","extinct",7.1,11.2,866
"Choerolophodon pentelici","extinct",7.1,11.2,867
"Choerolophodon pentelici","extinct",7.1,9.88,121
"Choerolophodon pentelici","extinct",9,9.5,123
"Choerolophodon pentelici","extinct",8.2,9,868
"Choerolophodon pentelici","extinct",7.1,9,869
"Choerolophodon pentelici","extinct",7.1,9,870
"Choerolophodon pentelici","extinct",8.2,9,871
"Choerolophodon pentelici","extinct",8.2,9,872
"Choerolophodon pentelici","extinct",7.1,9,873
"Choerolophodon pentelici","extinct",8.2,9,874
"Choerolophodon pentelici","extinct",5.3,9,875
"Choerolophodon pentelici","extinct",7.1,9,876
"Choerolophodon pentelici","extinct",8.2,9,877
"Choerolophodon pentelici","extinct",5.3,9,878
"Choerolophodon pentelici","extinct",8.2,9,879
"Choerolophodon pentelici","extinct",7.1,8.2,880
"Choerolophodon pentelici","extinct",7.1,8.2,127
"Choerolophodon pentelici","extinct",7.1,8.2,881
"Choerolophodon pentelici","extinct",7.1,8.2,882
"Choerolophodon pentelici","extinct",5.3,8.2,883
"Gomphotherium angustidens","extinct",15.2,18,903
"Gomphotherium angustidens","extinct",16.4,17.2,904
"Gomphotherium angustidens","extinct",14.2,16.4,905
"Gomphotherium angustidens","extinct",16.4,17.2,907
"Gomphotherium angustidens","extinct",14.8,16.4,908
"Gomphotherium angustidens","extinct",12.2,12.9,909
"Gomphotherium angustidens","extinct",11.2,12.85,80
"Gomphotherium angustidens","extinct",15.2,18,911
"Gomphotherium angustidens","extinct",16.4,17.2,216
"Gomphotherium angustidens","extinct",16.4,17.2,912
"Gomphotherium angustidens","extinct",16.4,17.2,217
"Gomphotherium angustidens","extinct",16.4,17.2,913
"Gomphotherium angustidens","extinct",16.4,17.2,914
"Gomphotherium angustidens","extinct",16.4,17.2,915
"Gomphotherium angustidens","extinct",16.4,17.2,916
"Gomphotherium angustidens","extinct",16.4,17.2,917
"Gomphotherium angustidens","extinct",16.4,17.2,918
"Gomphotherium angustidens","extinct",16.4,17.2,919
"Gomphotherium angustidens","extinct",15.2,17,920
"Gomphotherium angustidens","extinct",14.2,16.4,921
"Gomphotherium angustidens","extinct",14.2,16.4,922
"Gomphotherium angustidens","extinct",14.2,16.4,923
"Gomphotherium angustidens","extinct",14.2,16.4,924
"Gomphotherium angustidens","extinct",14.2,16.4,925
"Gomphotherium angustidens","extinct",14.2,16.4,926
"Gomphotherium angustidens","extinct",14.2,16.4,927
"Gomphotherium angustidens","extinct",14.2,16.4,928
"Gomphotherium angustidens","extinct",14.2,16.4,929
"Gomphotherium angustidens","extinct",14.2,16.4,930
"Gomphotherium angustidens","extinct",14.2,16.4,931
"Gomphotherium angustidens","extinct",14.2,16.4,932
"Gomphotherium angustidens","extinct",14.2,16.4,933
"Gomphotherium angustidens","extinct",12.85,14.2,934
"Gomphotherium angustidens","extinct",12.85,14.2,935
"Gomphotherium angustidens","extinct",12.85,14.2,936
"Gomphotherium angustidens","extinct",12.85,14.2,937
"Gomphotherium angustidens","extinct",12.85,14.2,938
"Gomphotherium angustidens","extinct",11.2,12.85,939
"Gomphotherium angustidens","extinct",11.2,12.85,940
"Gomphotherium angustidens","extinct",11.2,12.85,941
"Gomphotherium angustidens","extinct",9,11.2,942
"Gomphotherium angustidens","extinct",9.5,11.2,110
"Gomphotherium angustidens","extinct",9.5,11.2,943
"Gomphotherium angustidens","extinct",7.1,8.2,944
"Gomphotherium angustidens","extinct",16.4,17.2,218
"Gomphotherium angustidens","extinct",12.85,14.2,945
"Gomphotherium angustidens","extinct",12.85,14.2,946
"Gomphotherium angustidens","extinct",11.2,12.85,947
"Gomphotherium angustidens","extinct",9.5,11.2,948
"Gomphotherium angustidens","extinct",15.2,18,949
"Gomphotherium angustidens","extinct",15.2,18,950
"Gomphotherium angustidens","extinct",15.2,18,951
"Gomphotherium angustidens","extinct",16.4,17.2,952
"Gomphotherium angustidens","extinct",16.4,17.2,953
"Gomphotherium angustidens","extinct",16.4,17.2,224
"Gomphotherium angustidens","extinct",16.4,17.2,225
"Gomphotherium angustidens","extinct",16.4,17.2,226
"Gomphotherium angustidens","extinct",15.2,17,954
"Gomphotherium angustidens","extinct",16.318,16.583,955
"Gomphotherium angustidens","extinct",14.2,16.4,232
"Gomphotherium angustidens","extinct",14.2,16.4,234
"Gomphotherium angustidens","extinct",14.2,16.4,236
"Gomphotherium angustidens","extinct",14.2,16.4,238
"Gomphotherium angustidens","extinct",14.2,16.4,956
"Gomphotherium angustidens","extinct",14.2,16.4,241
"Gomphotherium angustidens","extinct",14.2,16.4,242
"Gomphotherium angustidens","extinct",14.2,16.4,957
"Gomphotherium angustidens","extinct",12.5,16.4,958
"Gomphotherium angustidens","extinct",14.2,16.4,959
"Gomphotherium angustidens","extinct",14.2,16.4,245
"Gomphotherium angustidens","extinct",14.2,16.4,246
"Gomphotherium angustidens","extinct",14.2,16.4,960
"Gomphotherium angustidens","extinct",14.2,16.4,961
"Gomphotherium angustidens","extinct",14.2,16.4,247
"Gomphotherium angustidens","extinct",14.2,16.4,962
"Gomphotherium angustidens","extinct",14.2,16.4,248
"Gomphotherium angustidens","extinct",14.2,16.4,963
"Gomphotherium angustidens","extinct",14.2,16.4,251
"Gomphotherium angustidens","extinct",14.2,16.4,252
"Gomphotherium angustidens","extinct",14.2,16.4,254
"Gomphotherium angustidens","extinct",14.2,16.4,255
"Gomphotherium angustidens","extinct",14.2,16.4,256
"Gomphotherium angustidens","extinct",14.2,16.4,257
"Gomphotherium angustidens","extinct",14.2,16.4,964
"Gomphotherium angustidens","extinct",14.2,16.4,965
"Gomphotherium angustidens","extinct",14.2,16.4,258
"Gomphotherium angustidens","extinct",12.5,15.2,966
"Gomphotherium angustidens","extinct",12.85,14.2,261
"Gomphotherium angustidens","extinct",12.85,14.2,967
"Gomphotherium angustidens","extinct",12.85,14.2,262
"Gomphotherium angustidens","extinct",12.85,14.2,263
"Gomphotherium angustidens","extinct",12.85,14.2,129
