"taxon_names","status","min.age","max.age","site"
"Gomphotherium angustidens","extinct",12.85,14.2,131
"Gomphotherium angustidens","extinct",11.2,14.2,264
"Gomphotherium angustidens","extinct",9.5,12.85,968
"Gomphotherium angustidens","extinct",11.2,12.85,969
"Gomphotherium angustidens","extinct",11.2,12.85,134
"Gomphotherium angustidens","extinct",11.2,12.85,137
"Gomphotherium angustidens","extinct",11.2,12.85,970
"Gomphotherium angustidens","extinct",11.2,12.85,971
"Gomphotherium angustidens","extinct",11.2,12.85,138
"Gomphotherium angustidens","extinct",11.2,12.85,972
"Gomphotherium angustidens","extinct",9.5,12.85,973
"Gomphotherium angustidens","extinct",11.2,12.85,141
"Gomphotherium angustidens","extinct",11.2,12.85,142
"Gomphotherium angustidens","extinct",11.2,12.85,974
"Gomphotherium angustidens","extinct",11.2,12.85,146
"Gomphotherium angustidens","extinct",11.2,12.85,975
"Gomphotherium angustidens","extinct",11.2,12.85,150
"Gomphotherium angustidens","extinct",11.2,12.85,152
"Gomphotherium angustidens","extinct",11.2,12.85,976
"Gomphotherium angustidens","extinct",9.5,11.2,977
"Gomphotherium angustidens","extinct",9.5,11.2,181
"Gomphotherium annectens","extinct",16.4,17.2,978
"Gomphotherium browni","extinct",13.094,13.263,980
"Gomphotherium browni","extinct",16.4,17.2,337
"Gomphotherium connexum","extinct",11.2,15.2,981
"Gomphotherium connexum","extinct",12.5,15.2,982
"Gomphotherium cooperi","extinct",17.2,19.5,336
"Gomphotherium cooperi","extinct",16.4,17.2,337
"Gomphotherium cooperi","extinct",16.4,17.2,983
"Gomphotherium hannibali","extinct",16.4,19.5,984
"Gomphotherium inopinatum","extinct",14.2,16.4,985
"Gomphotherium mongoliense","extinct",15.6,18.45,986
"Gomphotherium mongoliense","extinct",13.82,15.97,987
"Gomphotherium steinheimense","extinct",9.5,12.85,973
"Gomphotherium steinheimense","extinct",9.5,12.85,1017
"Gomphotherium steinheimense","extinct",9.5,12.85,1018
"Gomphotherium steinheimense","extinct",11.2,12.85,1019
"Gomphotherium steinheimense","extinct",9.5,11.2,182
"Gomphotherium subtapiroideum","extinct",11.2,12.5,1020
"Gomphotherium subtapiroideum","extinct",16.4,17.2,222
"Gomphotherium subtapiroideum","extinct",14.2,16.4,1021
"Gomphotherium subtapiroideum","extinct",13.5,14,1022
"Gomphotherium subtapiroideum","extinct",9.5,11.2,1023
"Gomphotherium sylvaticum","extinct",16.4,17.2,917
"Gomphotherium sylvaticum","extinct",17.2,19.5,1024
"Gomphotherium sylvaticum","extinct",16.4,17.2,1025
"Gomphotherium sylvaticum","extinct",16.4,17.2,228
"Gomphotherium tassyi","extinct",11.1,13.5,1026
"Gomphotherium tassyi","extinct",11.1,13.5,1027
"Gomphotherium tassyi","extinct",11.1,12.85,1028
"Gomphotherium wimani","extinct",11.2,15.2,981
"Gomphotherium wimani","extinct",11.2,12.5,1029
"Gomphotherium wimani","extinct",11.2,12.5,1030
"Gomphotherium wimani","extinct",11.2,12.5,1031
"Gomphotherium wimani","extinct",5.3,9,1032
"Konobelodon atticus","extinct",7,7,94
"Konobelodon atticus","extinct",7.1,8.2,205
"Konobelodon atticus","extinct",7.1,8.2,206
"Konobelodon atticus","extinct",6.9,7.2,208
"Konobelodon atticus","extinct",9,9.5,124
"Konobelodon atticus","extinct",7.1,8.2,880
"Konobelodon atticus","extinct",7.1,8.2,710
"Konobelodon atticus","extinct",5.3,7.1,1033
"Konobelodon robustus","extinct",9.7,11.5,1039
"Konobelodon robustus","extinct",9.5,11.2,1040
"Konobelodon robustus","extinct",9,9.5,1041
"Konobelodon robustus","extinct",9,9.5,1042
"Konobelodon robustus","extinct",9,9.5,1043
"Konobelodon robustus","extinct",9,9.5,1044
"Konobelodon robustus","extinct",9,9.5,1045
"Konobelodon robustus","extinct",9,9.5,1046
"Paratetralophodon exoletus","extinct",9.5,11.2,1049
"Paratetralophodon exoletus","extinct",9,11.2,1050
"Paratetralophodon exoletus","extinct",9,11.2,1051
"Paratetralophodon exoletus","extinct",9,11.2,1052
"Paratetralophodon exoletus","extinct",9.5,11.2,1053
"Paratetralophodon exoletus","extinct",9,9.5,1054
"Paratetralophodon exoletus","extinct",5.3,9,1032
"Paratetralophodon exoletus","extinct",7.1,8.2,1055
"Paratetralophodon exoletus","extinct",5.3,7.1,1056
"Paratetralophodon exoletus","extinct",5.3,7.1,1057
"Paratetralophodon hasnotensis","extinct",5.3,9,1058
"Paratetralophodon hasnotensis","extinct",5.3,9,1059
"Platybelodon dangheensis","extinct",18.317,20.162,1063
"Platybelodon danovi","extinct",11.2,12.85,1064
"Platybelodon danovi","extinct",9,10.1,1065
"Platybelodon danovi","extinct",15.2,17,1066
"Platybelodon danovi","extinct",14.2,16.4,211
"Platybelodon danovi","extinct",9.5,11.2,948
"Platybelodon grangeri","extinct",14.8,16.4,1067
"Platybelodon grangeri","extinct",11.2,15.2,1068
"Platybelodon grangeri","extinct",12.85,14.2,1069
"Platybelodon grangeri","extinct",11.1,13.5,1026
"Platybelodon grangeri","extinct",11.1,13.5,1027
"Platybelodon grangeri","extinct",11.2,12.85,1070
"Platybelodon grangeri","extinct",11.2,12.85,1071
"Platybelodon grangeri","extinct",11.2,12.85,1072
"Platybelodon grangeri","extinct",11.2,12.85,1073
"Platybelodon grangeri","extinct",11.2,12.85,1074
"Platybelodon grangeri","extinct",11.2,12.85,1075
"Platybelodon grangeri","extinct",11.2,12.85,1076
"Platybelodon grangeri","extinct",11.2,12.85,1077
"Platybelodon grangeri","extinct",11.2,12.85,1078
"Platybelodon grangeri","extinct",11.2,12.5,1079
"Platybelodon grangeri","extinct",11.2,12.5,1020
"Platybelodon grangeri","extinct",9.5,11.2,1080
"Platybelodon tongxinensis","extinct",12.5,15.2,1081
"Platybelodon tongxinensis","extinct",12.5,15.2,1082
"Platybelodon tongxinensis","extinct",12.5,15.2,1083
"Platybelodon tongxinensis","extinct",13.5,15,1084
"Platybelodon tongxinensis","extinct",12.85,14.2,1085
"Protanancus brevirostris","extinct",13.5,15,826
"Protanancus chinjiensis","extinct",11.2,12.85,1086
"Protanancus chinjiensis","extinct",16.4,17.2,337
"Protanancus tobieni","extinct",13.5,15,1084
"Sinomastodon bumiajuensis","extinct",1.5,2.588,700
"Sinomastodon bumiajuensis","extinct",1.5,2.588,700
"Sinomastodon bumiajuensis","extinct",1.2,1.8,1104
"Sinomastodon bumiajuensis","extinct",1.2,1.8,1104
"Sinomastodon huananensis","extinct",2.6,5.3,1105
"Sinomastodon huananensis","extinct",2.6,5.3,1106
"Sinomastodon intermedius","extinct",3.6,4.9,809
"Sinomastodon jiangnanensis","extinct",1.2,1.2,1107
"Sinomastodon praeintermedius","extinct",6,6.5,1108
"Sinomastodon sendaicus","extinct",4.5,5.33,1109
"Sinomastodon yangziensis","extinct",1.77,2.14,1110
"Sinomastodon yangziensis","extinct",1.77,2.14,1111
"Sinomastodon yangziensis","extinct",1.77,2.14,1112
"Sinomastodon yangziensis","extinct",1.77,2.14,1113
"Sinomastodon yangziensis","extinct",1.2,1.8,1114
"Sinomastodon yangziensis","extinct",0.78,1.77,1115
"Sinomastodon yangziensis","extinct",0.78,1.77,1116
"Sinomastodon yangziensis","extinct",0.78,1.77,1117
"Sinomastodon yangziensis","extinct",0.78,1.77,1118
"Sinomastodon yangziensis","extinct",0.6,1.3,1119
"Tetralophodon euryrostris","extinct",9,9.5,1172
"Tetralophodon longirostris","extinct",11.5,12.2,1173
"Tetralophodon longirostris","extinct",9.5,11.2,1174
"Tetralophodon longirostris","extinct",9.5,11.2,1175
"Tetralophodon longirostris","extinct",9.5,10.35,84
"Tetralophodon longirostris","extinct",9.5,10.35,84
"Tetralophodon longirostris","extinct",9,9.5,86
"Tetralophodon longirostris","extinct",8.2,9.5,834
"Tetralophodon longirostris","extinct",9,9.5,1176
"Tetralophodon longirostris","extinct",7.1,9,88
"Tetralophodon longirostris","extinct",7.1,8.2,203
"Tetralophodon longirostris","extinct",7.1,8.2,89
"Tetralophodon longirostris","extinct",7.1,8.2,91
"Tetralophodon longirostris","extinct",9.5,12.85,1178
"Tetralophodon longirostris","extinct",11.2,12.85,102
"Tetralophodon longirostris","extinct",11.2,12.85,104
"Tetralophodon longirostris","extinct",9,11.2,1179
"Tetralophodon longirostris","extinct",9.5,11.2,1180
"Tetralophodon longirostris","extinct",9.5,11.2,1181
"Tetralophodon longirostris","extinct",9.5,11.2,1182
"Tetralophodon longirostris","extinct",9,11.2,109
"Tetralophodon longirostris","extinct",9.5,11.2,111
"Tetralophodon longirostris","extinct",9.5,11.2,943
"Tetralophodon longirostris","extinct",10.94,10.989,112
"Tetralophodon longirostris","extinct",9.491,9.592,113
"Tetralophodon longirostris","extinct",9,9.5,114
"Tetralophodon longirostris","extinct",9,9.5,1183
"Tetralophodon longirostris","extinct",9,9.5,1184
"Tetralophodon longirostris","extinct",9,9.5,1185
"Tetralophodon longirostris","extinct",9,9.5,115
"Tetralophodon longirostris","extinct",9.149,9.428,116
"Tetralophodon longirostris","extinct",8.2,9,117
"Tetralophodon longirostris","extinct",7.1,9,1186
"Tetralophodon longirostris","extinct",8.2,9,118
"Tetralophodon longirostris","extinct",8.2,9,1187
"Tetralophodon longirostris","extinct",7.1,8.2,119
"Tetralophodon longirostris","extinct",7.1,8.2,803
"Tetralophodon longirostris","extinct",7.1,8.2,1188
"Tetralophodon longirostris","extinct",7.1,8.2,1189
"Tetralophodon longirostris","extinct",7.1,8.2,1190
"Tetralophodon longirostris","extinct",5.3,7.1,1191
"Tetralophodon longirostris","extinct",5.3,7.1,1192
"Tetralophodon longirostris","extinct",9,9.5,123
"Tetralophodon longirostris","extinct",9,9.5,124
"Tetralophodon longirostris","extinct",8.075,9,1193
"Tetralophodon longirostris","extinct",11.2,12.85,147
"Tetralophodon longirostris","extinct",9.5,12.85,148
"Tetralophodon longirostris","extinct",8.2,12.85,156
"Tetralophodon longirostris","extinct",9.5,11.2,171
"Tetralophodon longirostris","extinct",9.5,11.2,977
"Tetralophodon longirostris","extinct",9.5,11.2,977
"Tetralophodon longirostris","extinct",9.5,11.2,173
"Tetralophodon longirostris","extinct",9.5,11.2,174
"Tetralophodon longirostris","extinct",9.5,11.2,175
"Tetralophodon longirostris","extinct",9.5,11.2,177
"Tetralophodon longirostris","extinct",9.5,11.2,178
"Tetralophodon longirostris","extinct",9.5,11.2,1194
"Tetralophodon longirostris","extinct",9.5,11.2,185
"Tetralophodon longirostris","extinct",9.5,11.2,1195
"Tetralophodon longirostris","extinct",9.5,11.2,1196
"Tetralophodon longirostris","extinct",9.5,11.2,190
"Tetralophodon longirostris","extinct",9,11.2,1197
"Tetralophodon longirostris","extinct",9,9.5,195
"Tetralophodon longirostris","extinct",9,9.5,1198
"Tetralophodon longirostris","extinct",9,9.5,196
"Tetralophodon longirostris","extinct",8.2,9,210
"Tetralophodon longirostris","extinct",6.48,7.44,200
"Tetralophodon xiaolongtanensis","extinct",11.2,12.5,1199
"Tetralophodon xiaolongtanensis","extinct",11.2,12.85,1200
"Amebelodon floridanus","extinct",7.6,9,722
"Amebelodon floridanus","extinct",7.6,9,723
"Amebelodon floridanus","extinct",6.8,9,724
"Amebelodon floridanus","extinct",6.8,7.6,725
"Amebelodon floridanus","extinct",4.9,5.9,726
"Amebelodon fricki","extinct",7.6,9,727
"Amebelodon fricki","extinct",7.6,9,728
"Amebelodon fricki","extinct",6.8,7.6,729
"Amebelodon fricki","extinct",6.8,7.6,725
"Amebelodon fricki","extinct",6.8,7.6,730
"Cuvieronius hyodon","extinct",1.9,2.5,884
"Cuvieronius hyodon","extinct",1.9,2.5,885
"Cuvieronius hyodon","extinct",1.9,2.5,886
"Cuvieronius hyodon","extinct",0.85,1.9,887
"Cuvieronius hyodon","extinct",0.85,1.9,888
"Cuvieronius hyodon","extinct",0.85,1.9,889
"Cuvieronius hyodon","extinct",0.85,1.9,890
"Cuvieronius hyodon","extinct",0.85,1.9,891
"Cuvieronius hyodon","extinct",0.85,1.9,507
"Cuvieronius hyodon","extinct",0.85,1.9,892
"Eubelodon morrilli","extinct",12.5,14.8,898
"Eubelodon morrilli","extinct",12.5,14.8,899
"Eubelodon morrilli","extinct",12.1,12.5,900
"Eubelodon morrilli","extinct",10.1,12.1,901
"Gnathabelodon buckneri","extinct",10.1,12.1,902
"Gnathabelodon thorpei","extinct",7.6,9,722
"Gomphotherium productum","extinct",13.6,15.97,988
"Gomphotherium productum","extinct",13.6,15.97,989
"Gomphotherium productum","extinct",13.6,15.97,990
"Gomphotherium productum","extinct",13.6,15.97,991
"Gomphotherium productum","extinct",13.6,15.97,992
"Gomphotherium productum","extinct",13.6,15.97,993
"Gomphotherium productum","extinct",13.82,15.97,994
"Gomphotherium productum","extinct",13.6,15.97,995
"Gomphotherium productum","extinct",13.6,15.97,996
"Gomphotherium productum","extinct",13.6,15.97,997
"Gomphotherium productum","extinct",13.6,15.97,998
"Gomphotherium productum","extinct",13.6,15.97,999
"Gomphotherium productum","extinct",13.6,15.97,1000
"Gomphotherium productum","extinct",13.6,15.97,1001
"Gomphotherium productum","extinct",13.6,15.97,1002
"Gomphotherium productum","extinct",13.6,15.97,1003
"Gomphotherium productum","extinct",13.6,15.97,1004
"Gomphotherium productum","extinct",13.6,15.97,1005
"Gomphotherium productum","extinct",11.63,13.82,1006
"Gomphotherium productum","extinct",11.63,13.82,1007
"Gomphotherium productum","extinct",10.3,12.4,1008
"Gomphotherium productum","extinct",10.3,12.4,1009
"Gomphotherium productum","extinct",10.3,12.4,1010
"Gomphotherium productum","extinct",10.3,12.4,1011
"Gomphotherium productum","extinct",10.3,12.4,1012
"Gomphotherium productum","extinct",10.3,12.4,1013
"Gomphotherium productum","extinct",10.3,12.4,1014
"Gomphotherium productum","extinct",10.3,12.4,1015
"Gomphotherium productum","extinct",9,9.5,1016
"Konobelodon britti","extinct",7.6,9,1034
"Konobelodon britti","extinct",6.8,7.6,1035
"Konobelodon britti","extinct",6.8,7.6,1036
"Konobelodon britti","extinct",5.9,6.8,1037
"Konobelodon britti","extinct",5.9,6.8,1038
"Megabelodon joraki","extinct",12.5,14.8,1047
"Megabelodon lulli","extinct",12.1,12.5,900
"Megabelodon minor","extinct",10.1,12.1,1048
"Pediolophodon campester","extinct",9,12.1,1060
"Pediolophodon campester","extinct",10.1,12.1,1061
"Pediolophodon campester","extinct",10.1,12.1,1062
"Rhynchotherium falconeri","extinct",1.9,2.5,1091
"Rhynchotherium falconeri","extinct",1.9,2.5,1092
"Rhynchotherium tlascalae","extinct",4.9,5.9,1096
"Rhynchotherium tlascalae","extinct",4.9,5.9,726
"Rhynchotherium tlascalae","extinct",4.9,5.9,1097
"Rhynchotherium tlascalae","extinct",1.9,2.5,1098
"Serbelodon barbourensis","extinct",10.3,12.4,1099
"Serbelodon burnhami","extinct",10.3,12.4,1100
"Serbelodon burnhami","extinct",10.3,12.4,1101
"Serbelodon burnhami","extinct",10.3,12.4,1102
"Serbelodon burnhami","extinct",10.3,12.4,1103
"Stegomastodon aftoniae","extinct",0.781,2.588,1120
"Stegomastodon aftoniae","extinct",0.3,1.8,1121
"Stegomastodon aftoniae","extinct",0.3,1.8,1122
"Stegomastodon aftoniae","extinct",0.3,1.8,1123
"Stegomastodon aftoniae","extinct",0.3,1.8,1124
"Stegomastodon aftoniae","extinct",0.126,0.781,426
"Stegomastodon mirificus","extinct",2.5,4.9,1125
"Stegomastodon mirificus","extinct",2.5,4.9,1126
"Stegomastodon mirificus","extinct",2.5,4.9,1127
"Stegomastodon mirificus","extinct",2.5,4.9,1128
"Stegomastodon mirificus","extinct",2.5,4.9,1129
"Stegomastodon mirificus","extinct",2.5,4.9,1130
"Stegomastodon mirificus","extinct",2.5,4.9,1131
"Stegomastodon mirificus","extinct",1.9,2.5,1132
"Stegomastodon mirificus","extinct",1.9,2.5,1133
"Stegomastodon mirificus","extinct",0.85,2.5,1134
"Stegomastodon mirificus","extinct",1.9,2.5,1135
"Stegomastodon mirificus","extinct",1.9,2.5,1136
"Stegomastodon mirificus","extinct",1.9,2.5,1137
"Stegomastodon mirificus","extinct",1.9,2.5,1138
"Stegomastodon mirificus","extinct",1.9,2.5,1139
"Stegomastodon mirificus","extinct",1.9,2.5,1140
"Stegomastodon mirificus","extinct",1.9,2.5,1141
"Stegomastodon mirificus","extinct",1.9,2.5,1142
"Stegomastodon mirificus","extinct",1.9,2.5,1143
"Stegomastodon mirificus","extinct",0.85,1.9,892
"Stegomastodon primitivus","extinct",2.5,4.9,1169
"Stegomastodon primitivus","extinct",2.5,4.9,1127
"Stegomastodon primitivus","extinct",2.5,4.9,1170
"Stegomastodon primitivus","extinct",1.9,2.5,1171
"Torynobelodon barnumbrowni","extinct",10.3,12.4,1201
"Torynobelodon loomisi","extinct",4.9,9,1202
"Torynobelodon loomisi","extinct",6.8,7.6,1203
"Torynobelodon loomisi","extinct",6.8,7.6,1204
"Cuvieronius hyodon","extinct",0.28,0.8,893
"Cuvieronius hyodon","extinct",0.011,0.28,894
"Cuvieronius hyodon","extinct",0.011,0.28,895
"Cuvieronius hyodon","extinct",0.011,0.28,896
"Cuvieronius hyodon","extinct",0.011,0.012,897
"Stegomastodon platensis","extinct",0.117,0.781,1144
"Stegomastodon platensis","extinct",0.012,0.781,1145
"Stegomastodon platensis","extinct",0.012,0.781,1146
"Stegomastodon platensis","extinct",0.012,0.781,1147
"Stegomastodon platensis","extinct",0.117,0.781,1148
"Stegomastodon platensis","extinct",0.117,0.781,1149
"Stegomastodon platensis","extinct",0.012,0.126,1150
"Stegomastodon platensis","extinct",0.012,0.126,1151
"Stegomastodon platensis","extinct",0.012,0.126,1152
"Stegomastodon platensis","extinct",0.012,0.126,1153
"Stegomastodon platensis","extinct",0.012,0.126,1154
"Stegomastodon platensis","extinct",0.012,0.126,1155
"Stegomastodon platensis","extinct",0.012,0.126,1156
"Stegomastodon platensis","extinct",0.01,0.126,1157
"Stegomastodon platensis","extinct",0.012,0.126,1158
"Stegomastodon platensis","extinct",0.01,0.126,1159
"Stegomastodon platensis","extinct",0.012,0.126,1160
"Stegomastodon platensis","extinct",0.012,0.126,1161
"Stegomastodon platensis","extinct",0.012,0.126,1162
"Stegomastodon platensis","extinct",0.012,0.126,1163
"Stegomastodon platensis","extinct",0.012,0.126,1164
"Stegomastodon platensis","extinct",0.0117,0.126,1165
"Stegomastodon platensis","extinct",0.01,0.126,1166
"Stegomastodon platensis","extinct",0.01,0.012,1167
